README                - notes on source code

legal.doc             - legal information

cpost.doc             - documentation on cPost

sample.ips            - sample imbed file
color.ips             - sample imbed file

cpost.c               - source code
cpost.h               - source code
cposthdr.h            - source code
cpostp1.c             - source code
cpostp2.c             - source code
cpostpar.c            - source code
cpostutl.c            - source code

ctok.c                - source code
ctok.h                - source code

hash.c                - source code
hash.h                - source code

list.c                - source code
list.h                - source code

parsearg.c            - source code
parsearg.h            - source code

tokfile.c             - source code
tokfile.h             - source code

cpostaix.mak          - makefile for AIX
cpostos2.mak          - makefile for OS/2
cpostwin.mak          - makefile for Windows

